format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/AnnotationTermArgument$Positional$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Positional$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotationTermArgument$Positional;)Lparadise3/api/AnnotationTermArgument$Positional;
MEMBER|paradise3/api/AnnotationTermArgument$Positional$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|CONSTRUCTOR|<init>|0|public|-|(Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|_1|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|apply|0|public|static|(Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotationTermArgument$Positional;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|argumentPos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|copy$default$1|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|copy|0|public|-|(Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotationTermArgument$Positional;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotationTermArgument$Positional;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|tree|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotationTermArgument$Positional.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotationTermArgument$Positional;)Lparadise3/api/AnnotationTermArgument$Positional;
MEMBER|paradise3/api/AnnotationTermArgument.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotationTermArgument.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/AnnotationTermArgument;
MEMBER|paradise3/api/AnnotationTermArgument.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationTermArgument.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotationTermArgument.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotationTermArgument.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument.class|METHOD|valueTree|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/CompanionChange$$anon$4.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$$anon$4.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$.class|FIELD|Create|0|public|static,final|Lparadise3/api/CompanionChange$Create$;
MEMBER|paradise3/api/CompanionChange$.class|FIELD|Delete|0|public|static,final|Lparadise3/api/CompanionChange;
MEMBER|paradise3/api/CompanionChange$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/CompanionChange$;
MEMBER|paradise3/api/CompanionChange$.class|FIELD|Merge|0|public|static,final|Lparadise3/api/CompanionChange$Merge$;
MEMBER|paradise3/api/CompanionChange$.class|FIELD|Preserve|0|public|static,final|Lparadise3/api/CompanionChange;
MEMBER|paradise3/api/CompanionChange$.class|FIELD|Replace|0|public|static,final|Lparadise3/api/CompanionChange$Replace$;
MEMBER|paradise3/api/CompanionChange$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/CompanionChange;
MEMBER|paradise3/api/CompanionChange$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/CompanionChange$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/CompanionChange;)I
MEMBER|paradise3/api/CompanionChange$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/CompanionChange$Create$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/CompanionChange$Create$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/CompanionChange$Create$;
MEMBER|paradise3/api/CompanionChange$Create$.class|METHOD|apply|0|public|-|(Lparadise3/api/ExpansionTarget;Lparadise3/api/DefinitionPlacement;)Lparadise3/api/CompanionChange$Create;
MEMBER|paradise3/api/CompanionChange$Create$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/CompanionChange$Create$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/CompanionChange$Create;
MEMBER|paradise3/api/CompanionChange$Create$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Create$.class|METHOD|unapply|0|public|-|(Lparadise3/api/CompanionChange$Create;)Lparadise3/api/CompanionChange$Create;
MEMBER|paradise3/api/CompanionChange$Create$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/CompanionChange$Create.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/ExpansionTarget;Lparadise3/api/DefinitionPlacement;)V
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|_1|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|_2|0|public|-|()Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|apply|0|public|static|(Lparadise3/api/ExpansionTarget;Lparadise3/api/DefinitionPlacement;)Lparadise3/api/CompanionChange$Create;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|copy$default$1|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|copy$default$2|0|public|-|()Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|copy|0|public|-|(Lparadise3/api/ExpansionTarget;Lparadise3/api/DefinitionPlacement;)Lparadise3/api/CompanionChange$Create;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/CompanionChange$Create;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|placement|0|public|-|()Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|unapply|0|public|static|(Lparadise3/api/CompanionChange$Create;)Lparadise3/api/CompanionChange$Create;
MEMBER|paradise3/api/CompanionChange$Create.class|METHOD|value|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/CompanionChange$Merge$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/CompanionChange$Merge$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/CompanionChange$Merge$;
MEMBER|paradise3/api/CompanionChange$Merge$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/CompanionChange$Merge;
MEMBER|paradise3/api/CompanionChange$Merge$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/CompanionChange$Merge$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/CompanionChange$Merge;
MEMBER|paradise3/api/CompanionChange$Merge$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Merge$.class|METHOD|unapply|0|public|-|(Lparadise3/api/CompanionChange$Merge;)Lparadise3/api/CompanionChange$Merge;
MEMBER|paradise3/api/CompanionChange$Merge$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/CompanionChange$Merge.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;)V
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;)Lparadise3/api/CompanionChange$Merge;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/CompanionChange$Merge;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/CompanionChange$Merge;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|patches|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Merge.class|METHOD|unapply|0|public|static|(Lparadise3/api/CompanionChange$Merge;)Lparadise3/api/CompanionChange$Merge;
MEMBER|paradise3/api/CompanionChange$Replace$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/CompanionChange$Replace$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/CompanionChange$Replace$;
MEMBER|paradise3/api/CompanionChange$Replace$.class|METHOD|apply|0|public|-|(Lparadise3/api/ExpansionTarget;)Lparadise3/api/CompanionChange$Replace;
MEMBER|paradise3/api/CompanionChange$Replace$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/CompanionChange$Replace$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/CompanionChange$Replace;
MEMBER|paradise3/api/CompanionChange$Replace$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Replace$.class|METHOD|unapply|0|public|-|(Lparadise3/api/CompanionChange$Replace;)Lparadise3/api/CompanionChange$Replace;
MEMBER|paradise3/api/CompanionChange$Replace$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/CompanionChange$Replace.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/ExpansionTarget;)V
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|_1|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|apply|0|public|static|(Lparadise3/api/ExpansionTarget;)Lparadise3/api/CompanionChange$Replace;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|copy$default$1|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|copy|0|public|-|(Lparadise3/api/ExpansionTarget;)Lparadise3/api/CompanionChange$Replace;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/CompanionChange$Replace;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|unapply|0|public|static|(Lparadise3/api/CompanionChange$Replace;)Lparadise3/api/CompanionChange$Replace;
MEMBER|paradise3/api/CompanionChange$Replace.class|METHOD|value|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/CompanionChange.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/CompanionChange.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/CompanionChange;
MEMBER|paradise3/api/CompanionChange.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/CompanionChange.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/CompanionChange.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/CompanionChange.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/DefinitionPlacement$$anon$5.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/DefinitionPlacement$.class|FIELD|AfterPrimary|0|public|static,final|Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/DefinitionPlacement$.class|FIELD|BeforePrimary|0|public|static,final|Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/DefinitionPlacement$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/DefinitionPlacement$;
MEMBER|paradise3/api/DefinitionPlacement$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/DefinitionPlacement$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/DefinitionPlacement$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/DefinitionPlacement;)I
MEMBER|paradise3/api/DefinitionPlacement$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/DefinitionPlacement$.class|METHOD|values|0|public|-|()[Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/DefinitionPlacement$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/DefinitionPlacement.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/DefinitionPlacement.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/DefinitionPlacement.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/DefinitionPlacement.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/DefinitionPlacement.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/DefinitionPlacement.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/DefinitionPlacement.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/DefinitionPlacement.class|METHOD|values|0|public|static|()[Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/ExpansionAdmission$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionAdmission$;
MEMBER|paradise3/api/ExpansionAdmission$.class|METHOD|apply|0|public|-|(Lparadise3/api/ExpansionTargetKind;Lparadise3/api/ExpansionShapeProfile;)Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionAdmission$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionAdmission$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionAdmission$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionAdmission$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionAdmission;)Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionAdmission$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionAdmission.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/ExpansionTargetKind;Lparadise3/api/ExpansionShapeProfile;)V
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|_1|0|public|-|()Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|_2|0|public|-|()Lparadise3/api/ExpansionShapeProfile;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|apply|0|public|static|(Lparadise3/api/ExpansionTargetKind;Lparadise3/api/ExpansionShapeProfile;)Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|copy$default$1|0|public|-|()Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|copy$default$2|0|public|-|()Lparadise3/api/ExpansionShapeProfile;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|copy|0|public|-|(Lparadise3/api/ExpansionTargetKind;Lparadise3/api/ExpansionShapeProfile;)Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|shapeProfile|0|public|-|()Lparadise3/api/ExpansionShapeProfile;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|targetKind|0|public|-|()Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionAdmission.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionAdmission;)Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionChanges$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionChanges$;
MEMBER|paradise3/api/ExpansionChanges$.class|METHOD|$lessinit$greater$default$1|0|public|-|()Lparadise3/api/PrimaryChange;
MEMBER|paradise3/api/ExpansionChanges$.class|METHOD|$lessinit$greater$default$2|0|public|-|()Lparadise3/api/CompanionChange;
MEMBER|paradise3/api/ExpansionChanges$.class|METHOD|$lessinit$greater$default$3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionChanges$.class|METHOD|apply|0|public|-|(Lparadise3/api/PrimaryChange;Lparadise3/api/CompanionChange;Lscala/collection/immutable/List;)Lparadise3/api/ExpansionChanges;
MEMBER|paradise3/api/ExpansionChanges$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionChanges$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionChanges;
MEMBER|paradise3/api/ExpansionChanges$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionChanges$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionChanges;)Lparadise3/api/ExpansionChanges;
MEMBER|paradise3/api/ExpansionChanges$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionChanges.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/PrimaryChange;Lparadise3/api/CompanionChange;Lscala/collection/immutable/List;)V
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|$lessinit$greater$default$1|0|public|static|()Lparadise3/api/PrimaryChange;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|$lessinit$greater$default$2|0|public|static|()Lparadise3/api/CompanionChange;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|$lessinit$greater$default$3|0|public|static|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|_1|0|public|-|()Lparadise3/api/PrimaryChange;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|_2|0|public|-|()Lparadise3/api/CompanionChange;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|_3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|apply|0|public|static|(Lparadise3/api/PrimaryChange;Lparadise3/api/CompanionChange;Lscala/collection/immutable/List;)Lparadise3/api/ExpansionChanges;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|companion|0|public|-|()Lparadise3/api/CompanionChange;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|copy$default$1|0|public|-|()Lparadise3/api/PrimaryChange;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|copy$default$2|0|public|-|()Lparadise3/api/CompanionChange;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|copy$default$3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|copy|0|public|-|(Lparadise3/api/PrimaryChange;Lparadise3/api/CompanionChange;Lscala/collection/immutable/List;)Lparadise3/api/ExpansionChanges;
